status_id,created_at,screen_name,text,source,is_quote,is_retweet,favorite_count,retweet_count
1441396933495431170,2021-09-24T13:39:43Z,hprhs_mschwabe,Whose ready for the homecoming game tonight?! Remember to where your class colors!! @hprhs_hannahd @hprhs_Andrew @Hprhs_leia @kfenlon67 @SeamusWCampbell @JonTallamy @coachcdexter #hprwildcats #wildcatpride https://t.co/zE7vy3Ajx3,Twitter for iPhone,FALSE,FALSE,4,2
1441371282335879189,2021-09-24T11:57:47Z,EsteroClub,Months in the making…a community of generous supporters…takes place tomorrow!! West Bay Club golf tournament!! This is success….This is for our WILDCATS!!! #Wildcatpride🐾 @EsteroWildcats @EsteroHS https://t.co/nEDS4wQtu6,Twitter for iPhone,FALSE,FALSE,7,0
1440823969641218050,2021-09-22T23:42:58Z,EsteroClub,"MARK YOUR CALENDARS!! Coming in October!! EHS Spirit Nights are back!! We dine and they donate 10% back to our athletic programs! Every Tuesday &amp; Thursday 2pm-9pm! We are excited to have our community reaching out &amp; wanting to give back! 
#Wildcatpride it’s everywhere 🙌🏻🙌🏻🐾 https://t.co/pv3YpcJ8tu",Twitter for iPhone,FALSE,FALSE,1,0
1441227957830176770,2021-09-24T02:28:16Z,WCHSWILDCATNEWS,"Come out tomorrow evening around (5:40ish) &amp; join CHSDrumline as we welcome our #Wildcats to #TheCatHouse! 
Meet @ the back gate, make a tunnel, &amp; get ready to #HighFiveFriday our boys! 
Don’t forget to get tickets early! #WeAreCentral #commUNITY #WildcatPride #SpiritOfCentral https://t.co/Q6eEaCAs4S",Twitter for iPhone,FALSE,FALSE,3,1
1441221677447192590,2021-09-24T02:03:19Z,U15AAAWildcats,New gear ready for the girls! #wildcatpride https://t.co/cQslqvR0D6,Twitter for iPhone,FALSE,FALSE,12,1
1441209487684104200,2021-09-24T01:14:52Z,t_roz1,Go Green! #WildcatPride https://t.co/aeQatEu54s,Twitter for iPhone,TRUE,FALSE,1,0
1441196448276795393,2021-09-24T00:23:04Z,JohnMaklem,Girls Soccer Final Williamsburg 5 New Richmond 1. #WildcatPride,Twitter for Android,FALSE,FALSE,0,0
1440081616726999053,2021-09-20T22:33:07Z,JohnMaklem,GVB Williamsburg take set 1 32-30 over Clinton Massie #wildcatpride @ClerSunSports,Twitter for Android,FALSE,FALSE,0,0
1440094370326265863,2021-09-20T23:23:48Z,JohnMaklem,GVB Set 3 Clinton Massie wins 25-23 Williamsburg leads the match 2-1 #WildcatPride @ClerSunSports,Twitter for Android,FALSE,FALSE,0,0
1441191079936606211,2021-09-24T00:01:44Z,alohawildcat,"I know these are tough times 4 @ArizonaFBall , but as someone who was part of this program in college I really appreciate the connection &amp; acknowledgment by @CoachJeddFisch 2 Coach Tomey’s Era &amp; the previous Alumni ♥️✨we will rebuild &amp; rise! #BearDown #ItTakesTime #WildcatPride https://t.co/ZqpFrgVQL9",Twitter for iPhone,TRUE,FALSE,3,0
1440816985848238086,2021-09-22T23:15:13Z,CASDRainbow,"As part of Start with Hello Week, Rainbow celebrated Random Acts of Kindness Wednesday. We try to be the Rainbow in someone's cloud. #wildcatpride @CoatesvilleASD https://t.co/f5ObEg94uJ",Twitter Web App,FALSE,FALSE,4,2
1441190361896931335,2021-09-23T23:58:52Z,CASDRainbow,Students and Faculty and Rainbow sport sporting their shades of Go Green for Hello Week! #wildcatpride @CoatesvilleASD https://t.co/yl6k7V3Dj9,Twitter Web App,FALSE,FALSE,2,2
1441188977545932807,2021-09-23T23:53:22Z,daveCC7,CL Lady Divers are surely giving the crowd their monies worth.  What talent! #wildcatpride https://t.co/tzbg5W0DfO,Twitter for iPhone,FALSE,FALSE,5,0
1441160927395520513,2021-09-23T22:01:55Z,centraltucsonco,"The battle of Arizona is going down on the court tonight between Arizona State and the University of Arizona 😅  Comment who you think comes out on top 

IG arizonavolleyball  

#SandCats #universityofarizona #beardown #uofa #college #collegesports #studentlife #college https://t.co/Z9wy7YKCEr",LaterMedia,FALSE,FALSE,1,0
1441157074122018823,2021-09-23T21:46:36Z,GinaDellAringa,Lunch-N-Learn @WashingtonD63 today Building Positive School Culture with our PBIS Coach @mrsmerriott and our 1st &amp; 2nd year teachers! #63forward #wildcatpride #teamwork 🐾♥️🐾 https://t.co/W8KpwfOufl,Twitter for iPhone,FALSE,FALSE,13,0
1441147021298069511,2021-09-23T21:06:39Z,ClareKuehn,"Bow not to Caesar unthinkingly.
#BlackLivesMatter #NickiMinaj #COVID19AB #covid19sk #ArizonaWildcats #Karala #TrinidadandTobago #Canada #UK #Ireland 

Not about a virus with a 99.5% survival rate. https://t.co/RzKGLJGE07",Twitter for Android,FALSE,FALSE,0,0
1440514910920658948,2021-09-22T03:14:52Z,ClareKuehn,"I knew in 2009. Why did so many not listen?

#COVID19AB #COVIDAB #AbLeg #ElectionCanada #AustraliaHasFallen #auspol #Australie #ArizonaAudit #ArizonaWildcats 

Not about health. https://t.co/cBThi7Gzlw",Twitter for Android,FALSE,FALSE,1,0
1441085348453371907,2021-09-23T17:01:35Z,HiRISE,"Hi3D: Mounds with Cracks and Smooth Terrain in Lyot Crater 

This footprint in the northeast portion of the central peak ring complex of Lyot Crater has a possible mound feature with fractures or joints as well as smooth and pitted terrain. 

https://t.co/DelZcBmkzU

#UArizona https://t.co/AFPBWxTnwQ",Hootsuite Inc.,FALSE,FALSE,28,9
1440776089228353538,2021-09-22T20:32:42Z,azcsports,VOTE: What's your prediction for Saturday's #ArizonaWildcats vs. #Oregon #Pac12 college football game? (Picks: https://t.co/rAhpHyGhH3) #OregonDucks #GoDucks @azcentral,Twitter Web App,FALSE,FALSE,0,1
1441078488585408516,2021-09-23T16:34:20Z,azcsports,VOTE: When will the #ArizonaWildcats' football losing streak end? (Team big underdog in every remaining game in 2021: https://t.co/GSBvFwXVY2) @azcentral,Twitter Web App,FALSE,FALSE,2,2
1440403270267146242,2021-09-21T19:51:15Z,azcsports,"VOTE: Should the #ArizonaWildcats football team change its ""#ItsPersonal"" slogan? (Slogan backfires for #ArizonaFBall: https://t.co/lhr6H0cWpy) @azcentral",Twitter Web App,FALSE,FALSE,1,2
1440798626456825859,2021-09-22T22:02:15Z,azcsports,#ArizonaWildcats receiver Stanley Berryhill ranks among the national leaders in receptions. https://t.co/5G9c4TFfmG,SocialNewsDesk,FALSE,FALSE,0,0
1441056232421351425,2021-09-23T15:05:53Z,WorshamES_AISD,Our students are ready for the Fall Challenge! 🍂 Our weekly average is above 60 minutes. 🔥#STMathFallChallenge #GameOn #STMathB2S #ACELevelUp #WildcatPride #AldineForward #GameOn 🦅•🦚•🦁•🐘 https://t.co/CUAkDVqeTU,Twitter for iPhone,FALSE,FALSE,9,3
1440697917149310977,2021-09-22T15:22:04Z,WGFineArts,Congrats to our @OfficialNYSSMA #AllState2021 students! We are so proud to have 4 selected students and 4 alternates for All State this year! Great work students and teachers! #WildcatPride #ArtsEdIsEssential @WestGeneseeCSD @jdbillscnzm https://t.co/TsdGTYt6nI,Twitter for iPhone,FALSE,FALSE,24,4
1441030692352237569,2021-09-23T13:24:24Z,CassCareerCentr,"Congrats to this month's CCC ""Kudos to Cats"" recipents! The individuals recognized yesterday were CJ/CSI Instructor Chandra Kelly, Construction Tech Instructor Paul Burhart, and CCC Administrative Assistant Kay Freeman! #WildcatPride #ChallengeAccepted https://t.co/NmRfzNHruX",Loomly,FALSE,FALSE,4,0
1441017028119339012,2021-09-23T12:30:06Z,kfenlon67,"Our educational partnership is ready to take flight with 
@FullSail University Virtual Experience - HP's Media Ss  #AllAboard @JonTallamy @HighPointSTEM @DeodinoWildcats @HPRwildcats @SeamusWCampbell @Lindsay_LeDuc @coachcdexter #hprwildcats #TopofNJ #wildcatpride https://t.co/WuQDHFOqXE",Twitter Web App,FALSE,FALSE,9,4
1440912622241517574,2021-09-23T05:35:14Z,WildcatRadioAZ,"New #ArizonaWildcats Podcast! @MattGOAZCATS joins the show to talk about Basketball Season. Just kidding, almost. 
https://t.co/nEow10bhsa",TweetDeck,FALSE,FALSE,3,0
1440859913597509645,2021-09-23T02:05:47Z,AZFilmFest,"Congratulations to #UA Alumni Jimmy Tatro @JimmyTatro
on the Second Season 
of ABC's Home Economics
@HomeEconABC .
Have fun!
#BearDown 
@uarizona 
#UArizona 
#HomeEconomics
#Tucson",Twitter for Android,FALSE,FALSE,2,0
1440832185880039433,2021-09-23T00:15:37Z,Supremewriters7,"Fall Semester...
#Homework #PayOnlineclasses #Philosophy #college #university #universitylife #universitystudent #universityofmiami #universityoftexas #universityofflorida #universityheights #universityofarizona",Twitter for Android,FALSE,FALSE,0,0
1440827309804515330,2021-09-22T23:56:14Z,BeWildcatStrong,This amazing group of young women beat a tough White Plains team  96-87 tonight! Go Tsunami! #wildcatpride @PeterGiarrizzo @MPCSD @lohudinsider https://t.co/k6HXL8g5ac,Twitter for iPhone,FALSE,FALSE,4,2
1440826102876753921,2021-09-22T23:51:26Z,CoachRecchia,Never a doubt that this was going to happen for Jordan!! #WildcatPride https://t.co/U0GqwcIYGM,Twitter for iPhone,TRUE,FALSE,9,1
1440820766086340611,2021-09-22T23:30:14Z,MeggsHahn,i don’t care what frat you’re in two men on a vespa is kinda fruity #universityofarizona,Twitter for iPhone,FALSE,FALSE,0,0
1440817379777253385,2021-09-22T23:16:47Z,Haisley_VEWT,"Fall Semester...
Reach us on WhatsApp via [phone] 
#Homework #PayOnlineclasses #Philosophy #college #university #universitylife #universitystudent #universityofmiami #universityoftexas #universityofflorida #universityheights #universityofarizona 
https://t.co/7TL8jGr8It",Twitter Web App,FALSE,FALSE,0,0
1440815274878328839,2021-09-22T23:08:25Z,TracyRenaeK,Sponsored by the WLEA- let’s stock our local food pantries with hygiene products.   Items can be brought to the WL volleyball game on September 30 or the WL football game on October 8. #wildcatpride https://t.co/HLmWpRNoBb,Twitter for iPhone,FALSE,FALSE,0,0
1440405498553978882,2021-09-21T20:00:06Z,UarizonaCAST,"CAST students, Career Days is just around the corner (Sept. 24 to Sept. 30, 1 to 4 p.m.) and you can participate from anywhere! Connect with employers in meaningful ways: company insights, job roles and internships/full-time jobs. https://t.co/guYhxWujN8 #UniversityOfArizona https://t.co/SzJaR1fjW5",Salesforce - Social Studio,FALSE,FALSE,3,1
1440339923173720085,2021-09-21T15:39:32Z,UarizonaCAST,"We're excited to welcome the @RedCross  to the Sierra Vista campus of @UArizona. If you'd like to donate blood today, you can make an appointment here: https://t.co/nNadYKR4QW @CochiseCollege  #CochiseCounty #UniversityOfArizona #BearDown https://t.co/Ec0OFttZV2",Twitter Web App,FALSE,FALSE,2,0
1440798084351418375,2021-09-22T22:00:06Z,UarizonaCAST,"CAST celebrates #HispanicHeritageMonth. We're committed to actions that support the needs of our Hispanic and Latino students, and those within our surrounding local communities. Check out our recent email for ways to celebrate: https://t.co/5tVVWyIF2L #UniversityOfArizona https://t.co/ReakMqfFnL",Salesforce - Social Studio,FALSE,FALSE,2,0
1439994440949682178,2021-09-20T16:46:43Z,HCSDWildcats,"HES PICTURE DAY IS TOMORROW!
Reminder: Hancock Elementary School Picture Day is Tuesday, September 21 (tomorrow)!
Questions? Call the HES Main Office at [phone].
#WildcatPledge #WildcatPride #CatRestoration https://t.co/PFsJisfg0J",Twitter Web App,FALSE,FALSE,0,0
1440788059688079363,2021-09-22T21:20:16Z,MulvaneSchools,"FCCLA put on a successful blood drive today! Thank you to the Red Cross, the volunteers, and all who donated blood today! Donating blood can saves lives!!! #RedCross #WildcatPride #Savealife #DonateToday https://t.co/iGqaDNiiu1",Twitter Web App,FALSE,FALSE,12,0
1440776587805278213,2021-09-22T20:34:41Z,mayfieldcounsel,"@MissValenti3 Boy, you are all a family of superstars 🙌🏽💥☄️congratulations 🎉 #wildcatpride",Twitter for iPhone,FALSE,FALSE,1,0
1440750566309650435,2021-09-22T18:51:17Z,Mr_Leddy,"@kcshs Conservation Science classes pose with #ODNR wildlife officer, Mr. Kennedy, with new kayaks &amp; show off new fishing equip. Huge s/o to @Cabelas &amp; @kentonschools for their support and making learning fun! #indoorfieldhouse #CoachMoore #WildcatPride https://t.co/M7h1wfL9dj",Twitter for iPhone,FALSE,FALSE,0,0
1440733106617520131,2021-09-22T17:41:54Z,NicholsFamAgncy,"Join “Team Llama” at Langdon Farms Golf on Saturday Oct.16th for the 8th Annual Wildcat Open benefitting Wilsonville HS Boys🏀!  
sign up today  https://t.co/COFFo8lYig

#nicholsfamilyagency
#leadwithkindness 
#teamllama 
#betheball 
#gungagalunga 
#WildcatPride 
@CoachChrisRoche https://t.co/aUqP8vhJ4s",Twitter for iPhone,FALSE,FALSE,2,0
1440715175187730443,2021-09-22T16:30:39Z,TucsonhomesKim,"Quick Information On Tucson Schools
Get Information On Schools, Universities &amp; Community Colleges In Tucson, AZ

Tucson Schools provide a broad range of educational opportunities. This list of schools includes #schoolstucson #uarizona

https://t.co/uWrkCLf4ga",Blog2Social APP,FALSE,FALSE,0,0
1440033185610432514,2021-09-20T19:20:40Z,ClovisCouncil,"Join us this Friday, September 24 at Leon William Stadium to honor our military, both fallen and still with us. Wear red/white/blue or camo. #WildcatPride #ClovisStrong https://t.co/VDwla1nBBX",TweetDeck,FALSE,FALSE,8,5
1440707929011732489,2021-09-22T16:01:51Z,ClovisCouncil,So proud of our CHS Student Council Leadership! Here is to a fantastic homecoming week next week. #CHSStrong #WildcatPride https://t.co/u2kXHsDl4l,TweetDeck,FALSE,FALSE,0,0
1440693059235180554,2021-09-22T15:02:46Z,uarizonasvpri,"Day two in Washington, D.C. began with a panel hosted by @kaseyurquidez, VP of Enrollment Management &amp; Dean of Undergrad Admissions, consisting of experts and innovative problem solvers on the topic of career preparation and its impact post-graduation. 🐻⬇️ #WildcatReady https://t.co/7cGGnepzL8",Twitter for iPhone,FALSE,FALSE,18,5
1440691780765175810,2021-09-22T14:57:41Z,WestGeneseeCSD,Congratulations to WGHS seniors Abigail Fassinger and Paul Diem who have been named a Commended Scholar in the 2021 National Merit Scholarship Program! More info at: https://t.co/d9oeBWo8uv #WeCelebrateLearning #WildcatPride @tvaughanWGHS @jdbillscnzm @MrsKlefbeck https://t.co/iNiFVSQzLs,Twitter Web App,FALSE,FALSE,8,2
1440679274273333265,2021-09-22T14:08:00Z,little_ms_davis,@Wilson_CJUSD Let's show our #wildcatpride at today's meeting! https://t.co/9sSGS50eWZ,Twitter Web App,TRUE,FALSE,0,0
1439585585274843138,2021-09-19T13:42:04Z,Sportsnaut,"Arizona shocked by Northern Arizona, losing streak reaches 15 games https://t.co/jAL9XJSDpu #GameScores #ArizonaWildcats #NorthernArizonaLumberjacks",dlvr.it,FALSE,FALSE,1,0
1440468861686480908,2021-09-22T00:11:53Z,ForestHillCLC,Bring a little sunshine into someone’s life today! Compliments are everything! #wildcatpride https://t.co/BSGnuzNGlo,Twitter for iPhone,FALSE,FALSE,1,0
1440467148921446403,2021-09-22T00:05:05Z,ToniHill91,So proud of our Bloomfield Middle School!  #WildcatPride https://t.co/EX3UaX8zIR,Twitter for iPhone,TRUE,FALSE,15,1
1440438606644998145,2021-09-21T22:11:40Z,KalidaAD,JV volleyball loses in straight sets to Wapakoneta.  #WildcatPRIDE,Twitter for iPhone,FALSE,FALSE,0,0
1440463067112882179,2021-09-21T23:48:52Z,KalidaAD,"VB: Wapak takes set 3, 25-13, to complete the sweep over Kalida. #WildcatPRIDE",Twitter for iPhone,FALSE,FALSE,1,1
1440461761157627909,2021-09-21T23:43:41Z,GlobalExternal,"""As copper demand grows, UArizona takes high-tech approach to educating mining workforce""
#workforcedevelopment #Mining #Copper #UArizona #AZ #miningnews 
https://t.co/7PJsrMqWUs via @phxbizjournal",Twitter Web App,FALSE,FALSE,1,0
1440402971355795461,2021-09-21T19:50:04Z,WildcatFp,Good luck to @marissapangallo as she ships out to the Air Force today. Be safe #AimHigh #WildcatPride 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸,Twitter for iPhone,FALSE,FALSE,4,1
1440400465233989648,2021-09-21T19:40:06Z,UAZTechParks,"Cats in the Capitol! Pedro Loya and Lindsay Welch are attending @uarizona D.C. office grand opening. Leading experts from around the world will convene here to extend the impact of the University of Arizona's research and innovation.
#Arizona #UArizona #washingtondc #DC https://t.co/nfuvU0OlZF",Sendible,FALSE,FALSE,31,6
1440353561993310221,2021-09-21T16:33:44Z,LNHSwildcats,"Congratulations to Evan Knott, recognized as a National Merit Commended Scholar for the Class of 2022.  Evan scored among the top 50,000 scores in the NATION on the NMSQT exam!  @ltgoodnews 
 #WildcatPride #LNHSClassof2022 https://t.co/kRlOMeWmdT",Twitter Web App,FALSE,FALSE,35,9
1440338187751018501,2021-09-21T15:32:38Z,CoachLeeBax,"Appreciate that Coach✊🏾 
#Service 
#WildcatPride https://t.co/9UolOA5kRg",Twitter for iPhone,TRUE,FALSE,1,0
1440337341395075075,2021-09-21T15:29:17Z,Kwray54,Big Shout Out @CoachLeeBax Doing a great job with our Freshman/Transfer Player Development. Big Campus Service project in the cafeteria. Kids are learning the importance of volunteering and good work ethic. Keep up the good work Coach. #FVSUFootball #Volunteering #WildCatPride https://t.co/mSOfIZenTp,Twitter for iPhone,FALSE,FALSE,10,0
1440313545430765569,2021-09-21T13:54:43Z,PCHS_GBB,"Always great to see your players motivating each other in the weight room! 
#WildcatPride https://t.co/RSZXfzjK03",Twitter for iPhone,FALSE,FALSE,8,3
1440308958082723852,2021-09-21T13:36:29Z,DHSGAWildcats,"Congratulations to our 2021-2022 Teacher of the Year, Shawn Morton!  We are so proud and excited to celebrate such an amazing educator!

#TOTY #duluthwildcats #wildcatpride💜🖤🐾 #wildcatfamily https://t.co/UexEPiuWFp",Instagram,FALSE,FALSE,1,0
1440299212344750098,2021-09-21T12:57:46Z,westmanAAA,Happy 15th Birthday to Westman Wildcats Erica Stutsky. Have an amazing day Erica! 🎉 #wildcatpride #neverbesatisfied https://t.co/Ix8Eno3viC,Twitter for iPhone,FALSE,FALSE,8,0
1440132408280436738,2021-09-21T01:54:57Z,SenoraNalgona,"You'd think as much as I enjoy football and wait with such anticipation for the season, I'd at least have a good team picked to be a fan of #dirtybirds #arizonawildcats",Twitter for Android,FALSE,FALSE,3,0
1440126647798272002,2021-09-21T01:32:03Z,TomekaFamilyC,Made some final touches for the Family Center Grand Opening tomorrow at 9:30am on Zoom. Families you still can join me on Zoom. #WildcatPride #GoldandBlue @YgbInt @AliefISD @Alief_Fame https://t.co/oOtqg5SVqF,Twitter for Android,FALSE,FALSE,13,3
1440100952766238721,2021-09-20T23:49:57Z,jimwright824,Here we go!!! #wildcatpride https://t.co/KUqKeOMetk,Twitter for iPhone,TRUE,FALSE,0,0
